

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 15 10:45:33 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.32
  2162  0285  1383               	bcf	3,7	;select IRP bank0
  2163  0286  0180               	clrf	0
  2164  0287                     l594:
  2165  0287  0008               	return
  2166  0288                     __end_of_sprintf:
  2167                           
  2168                           	psect	text4
  2169  0442                     __ptext4:	
  2170 ;; *************** function ___lwdiv *****************
  2171 ;; Defined at:
  2172 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2173 ;; Parameters:    Size  Location     Type
  2174 ;;  divisor         2    3[COMMON] unsigned int 
  2175 ;;  dividend        2    5[COMMON] unsigned int 
  2176 ;; Auto vars:     Size  Location     Type
  2177 ;;  quotient        2    1[BANK0 ] unsigned int 
  2178 ;;  counter         1    0[BANK0 ] unsigned char 
  2179 ;; Return value:  Size  Location     Type
  2180 ;;                  2    3[COMMON] unsigned int 
  2181 ;; Registers used:
  2182 ;;		wreg, status,2, status,0
  2183 ;; Tracked objects:
  2184 ;;		On entry : 0/0
  2185 ;;		On exit  : 0/0
  2186 ;;		Unchanged: 0/0
  2187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2188 ;;      Params:         4       0       0       0       0
  2189 ;;      Locals:         0       3       0       0       0
  2190 ;;      Temps:          1       0       0       0       0
  2191 ;;      Totals:         5       3       0       0       0
  2192 ;;Total ram usage:        8 bytes
  2193 ;; Hardware stack levels used: 1
  2194 ;; Hardware stack levels required when called: 1
  2195 ;; This function calls:
  2196 ;;		Nothing
  2197 ;; This function is called by:
  2198 ;;		_sprintf
  2199 ;; This function uses a non-reentrant model
  2200 ;;
  2201                           
  2202                           
  2203                           ;psect for function ___lwdiv
  2204  0442                     ___lwdiv:
  2205  0442                     l2849:	
  2206                           ;incstack = 0
  2207                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2208                           
  2209  0442  1283               	bcf	3,5	;RP0=0, select bank0
  2210  0443  1303               	bcf	3,6	;RP1=0, select bank0
  2211  0444  01A1               	clrf	___lwdiv@quotient
  2212  0445  01A2               	clrf	___lwdiv@quotient+1
  2213  0446                     l2851:
  2214  0446  0873               	movf	___lwdiv@divisor,w
  2215  0447  0474               	iorwf	___lwdiv@divisor+1,w
  2216  0448  1903               	btfsc	3,2
  2217  0449  2C4B               	goto	u1901
  2218  044A  2C4C               	goto	u1900
  2219  044B                     u1901:
  2220  044B  2C83               	goto	l2871
  2221  044C                     u1900:
  2222  044C                     l2853:
  2223  044C  01A0               	clrf	___lwdiv@counter
  2224  044D  0AA0               	incf	___lwdiv@counter,f
  2225  044E  2C5A               	goto	l2859
  2226  044F                     l2855:
  2227  044F  3001               	movlw	1
  2228  0450                     u1915:
  2229  0450  1003               	clrc
  2230  0451  0DF3               	rlf	___lwdiv@divisor,f
  2231  0452  0DF4               	rlf	___lwdiv@divisor+1,f
  2232  0453  3EFF               	addlw	-1
  2233  0454  1D03               	skipz
  2234  0455  2C50               	goto	u1915
  2235  0456                     l2857:
  2236  0456  3001               	movlw	1
  2237  0457  00F7               	movwf	??___lwdiv
  2238  0458  0877               	movf	??___lwdiv,w
  2239  0459  07A0               	addwf	___lwdiv@counter,f
  2240  045A                     l2859:
  2241  045A  1FF4               	btfss	___lwdiv@divisor+1,7
  2242  045B  2C5D               	goto	u1921
  2243  045C  2C5E               	goto	u1920
  2244  045D                     u1921:
  2245  045D  2C4F               	goto	l2855
  2246  045E                     u1920:
  2247  045E                     l2861:
  2248  045E  3001               	movlw	1
  2249  045F                     u1935:
  2250  045F  1003               	clrc
  2251  0460  0DA1               	rlf	___lwdiv@quotient,f
  2252  0461  0DA2               	rlf	___lwdiv@quotient+1,f
  2253  0462  3EFF               	addlw	-1
  2254  0463  1D03               	skipz
  2255  0464  2C5F               	goto	u1935
  2256  0465  0874               	movf	___lwdiv@divisor+1,w
  2257  0466  0276               	subwf	___lwdiv@dividend+1,w
  2258  0467  1D03               	skipz
  2259  0468  2C6B               	goto	u1945
  2260  0469  0873               	movf	___lwdiv@divisor,w
  2261  046A  0275               	subwf	___lwdiv@dividend,w
  2262  046B                     u1945:
  2263  046B  1C03               	skipc
  2264  046C  2C6E               	goto	u1941
  2265  046D  2C6F               	goto	u1940
  2266  046E                     u1941:
  2267  046E  2C76               	goto	l2867
  2268  046F                     u1940:
  2269  046F                     l2863:
  2270  046F  0873               	movf	___lwdiv@divisor,w
  2271  0470  02F5               	subwf	___lwdiv@dividend,f
  2272  0471  0874               	movf	___lwdiv@divisor+1,w
  2273  0472  1C03               	skipc
  2274  0473  03F6               	decf	___lwdiv@dividend+1,f
  2275  0474  02F6               	subwf	___lwdiv@dividend+1,f
  2276  0475                     l2865:
  2277  0475  1421               	bsf	___lwdiv@quotient,0
  2278  0476                     l2867:
  2279  0476  3001               	movlw	1
  2280  0477                     u1955:
  2281  0477  1003               	clrc
  2282  0478  0CF4               	rrf	___lwdiv@divisor+1,f
  2283  0479  0CF3               	rrf	___lwdiv@divisor,f
  2284  047A  3EFF               	addlw	-1
  2285  047B  1D03               	skipz
  2286  047C  2C77               	goto	u1955
  2287  047D                     l2869:
  2288  047D  3001               	movlw	1
  2289  047E  02A0               	subwf	___lwdiv@counter,f
  2290  047F  1D03               	btfss	3,2
  2291  0480  2C82               	goto	u1961
  2292  0481  2C83               	goto	u1960
  2293  0482                     u1961:
  2294  0482  2C5E               	goto	l2861
  2295  0483                     u1960:
  2296  0483                     l2871:
  2297  0483  0822               	movf	___lwdiv@quotient+1,w
  2298  0484  00F4               	movwf	?___lwdiv+1
  2299  0485  0821               	movf	___lwdiv@quotient,w
  2300  0486  00F3               	movwf	?___lwdiv
  2301  0487                     l870:
  2302  0487  0008               	return
  2303  0488                     __end_of___lwdiv:
  2304                           
  2305                           	psect	text5
  2306  05BF                     __ptext5:	
  2307 ;; *************** function _SendBuff *****************
  2308 ;; Defined at:
  2309 ;;		line 120 in file "uart.c"
  2310 ;; Parameters:    Size  Location     Type
  2311 ;;  buf             1    wreg     PTR unsigned char 
  2312 ;;		 -> buf(4), 
  2313 ;;  len             1    6[COMMON] unsigned char 
  2314 ;; Auto vars:     Size  Location     Type
  2315 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  2316 ;;		 -> buf(4), 
  2317 ;;  i               1    4[BANK0 ] unsigned char 
  2318 ;; Return value:  Size  Location     Type
  2319 ;;                  1    wreg      void 
  2320 ;; Registers used:
  2321 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2322 ;; Tracked objects:
  2323 ;;		On entry : 0/0
  2324 ;;		On exit  : 0/0
  2325 ;;		Unchanged: 0/0
  2326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2327 ;;      Params:         1       0       0       0       0
  2328 ;;      Locals:         0       2       0       0       0
  2329 ;;      Temps:          0       3       0       0       0
  2330 ;;      Totals:         1       5       0       0       0
  2331 ;;Total ram usage:        6 bytes
  2332 ;; Hardware stack levels used: 1
  2333 ;; Hardware stack levels required when called: 2
  2334 ;; This function calls:
  2335 ;;		_uartReadByte
  2336 ;; This function is called by:
  2337 ;;		_main_RFID_Reader
  2338 ;; This function uses a non-reentrant model
  2339 ;;
  2340                           
  2341                           
  2342                           ;psect for function _SendBuff
  2343  05BF                     _SendBuff:
  2344                           
  2345                           ;incstack = 0
  2346                           ; Regs used in _SendBuff: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2347                           ;SendBuff@buf stored from wreg
  2348  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  2349  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  2350  05C1  00A3               	movwf	SendBuff@buf
  2351  05C2                     l2875:
  2352                           
  2353                           ;uart.c: 120: void SendBuff(uint8_t* buf,uint8_t len);uart.c: 121: {;uart.c: 122:     ui
      +                          nt8_t i = 0 ;
  2354  05C2  01A4               	clrf	SendBuff@i
  2355                           
  2356                           ;uart.c: 124:     for(i=0; i<len; i++)
  2357  05C3  01A4               	clrf	SendBuff@i
  2358  05C4  2DDD               	goto	l2881
  2359  05C5                     l2877:
  2360                           
  2361                           ;uart.c: 125:     {;uart.c: 126:         uartReadByte(buf[i]) ;
  2362  05C5  0824               	movf	SendBuff@i,w
  2363  05C6  0723               	addwf	SendBuff@buf,w
  2364  05C7  00A0               	movwf	??_SendBuff
  2365  05C8  0820               	movf	??_SendBuff,w
  2366  05C9  0084               	movwf	4
  2367  05CA  1383               	bcf	3,7	;select IRP bank0
  2368  05CB  0800               	movf	0,w
  2369  05CC  00A1               	movwf	??_SendBuff+1
  2370  05CD  01A2               	clrf	??_SendBuff+2
  2371  05CE  0821               	movf	??_SendBuff+1,w
  2372  05CF  00F3               	movwf	uartReadByte@receivedByte
  2373  05D0  0822               	movf	??_SendBuff+2,w
  2374  05D1  00F4               	movwf	uartReadByte@receivedByte+1
  2375  05D2  120A  118A  2694  120A  118A  	fcall	_uartReadByte
  2376  05D7                     l2879:
  2377                           
  2378                           ;uart.c: 127:     }
  2379  05D7  3001               	movlw	1
  2380  05D8  1283               	bcf	3,5	;RP0=0, select bank0
  2381  05D9  1303               	bcf	3,6	;RP1=0, select bank0
  2382  05DA  00A0               	movwf	??_SendBuff
  2383  05DB  0820               	movf	??_SendBuff,w
  2384  05DC  07A4               	addwf	SendBuff@i,f
  2385  05DD                     l2881:
  2386  05DD  0876               	movf	SendBuff@len,w
  2387  05DE  0224               	subwf	SendBuff@i,w
  2388  05DF  1C03               	skipc
  2389  05E0  2DE2               	goto	u1971
  2390  05E1  2DE3               	goto	u1970
  2391  05E2                     u1971:
  2392  05E2  2DC5               	goto	l2877
  2393  05E3                     u1970:
  2394  05E3                     l315:
  2395  05E3  0008               	return
  2396  05E4                     __end_of_SendBuff:
  2397                           
  2398                           	psect	text6
  2399  0694                     __ptext6:	
  2400 ;; *************** function _uartReadByte *****************
  2401 ;; Defined at:
  2402 ;;		line 97 in file "uart.c"
  2403 ;; Parameters:    Size  Location     Type
  2404 ;;  receivedByte    2    3[COMMON] PTR unsigned char 
  2405 ;;		 -> RAM(512), 
  2406 ;; Auto vars:     Size  Location     Type
  2407 ;;		None
  2408 ;; Return value:  Size  Location     Type
  2409 ;;		None               void
  2410 ;; Registers used:
  2411 ;;		wreg, fsr0l, fsr0h
  2412 ;; Tracked objects:
  2413 ;;		On entry : 0/0
  2414 ;;		On exit  : 0/0
  2415 ;;		Unchanged: 0/0
  2416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2417 ;;      Params:         2       0       0       0       0
  2418 ;;      Locals:         0       0       0       0       0
  2419 ;;      Temps:          1       0       0       0       0
  2420 ;;      Totals:         3       0       0       0       0
  2421 ;;Total ram usage:        3 bytes
  2422 ;; Hardware stack levels used: 1
  2423 ;; Hardware stack levels required when called: 1
  2424 ;; This function calls:
  2425 ;;		Nothing
  2426 ;; This function is called by:
  2427 ;;		_SendBuff
  2428 ;; This function uses a non-reentrant model
  2429 ;;
  2430                           
  2431                           
  2432                           ;psect for function _uartReadByte
  2433  0694                     _uartReadByte:
  2434  0694                     l2079:	
  2435                           ;incstack = 0
  2436                           ; Regs used in _uartReadByte: [wregfsr0]
  2437                           
  2438                           
  2439                           ;uart.c: 98:    if ( RCIF ){
  2440  0694  1283               	bcf	3,5	;RP0=0, select bank0
  2441  0695  1303               	bcf	3,6	;RP1=0, select bank0
  2442  0696  1E8C               	btfss	12,5	;volatile
  2443  0697  2E99               	goto	u1161
  2444  0698  2E9A               	goto	u1160
  2445  0699                     u1161:
  2446  0699  2EA3               	goto	l300
  2447  069A                     u1160:
  2448  069A                     l2081:
  2449                           
  2450                           ;uart.c: 99:       *receivedByte = RCREG;
  2451  069A  081A               	movf	26,w	;volatile
  2452  069B  00F5               	movwf	??_uartReadByte
  2453  069C  0873               	movf	uartReadByte@receivedByte,w
  2454  069D  0084               	movwf	4
  2455  069E  1783               	bsf	3,7
  2456  069F  1C74               	btfss	uartReadByte@receivedByte+1,0
  2457  06A0  1383               	bcf	3,7
  2458  06A1  0875               	movf	??_uartReadByte,w
  2459  06A2  0080               	movwf	0
  2460  06A3                     l300:
  2461  06A3  0008               	return
  2462  06A4                     __end_of_uartReadByte:
  2463                           
  2464                           	psect	text7
  2465  0606                     __ptext7:	
  2466 ;; *************** function _MFRC522_ReadCardSerial *****************
  2467 ;; Defined at:
  2468 ;;		line 299 in file "mfrc522.c"
  2469 ;; Parameters:    Size  Location     Type
  2470 ;;  str             1    wreg     PTR unsigned char 
  2471 ;;		 -> UID(8), 
  2472 ;; Auto vars:     Size  Location     Type
  2473 ;;  str             1   40[BANK0 ] PTR unsigned char 
  2474 ;;		 -> UID(8), 
  2475 ;;  _status         1   39[BANK0 ] unsigned char 
  2476 ;; Return value:  Size  Location     Type
  2477 ;;                  1    wreg      unsigned char 
  2478 ;; Registers used:
  2479 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2480 ;; Tracked objects:
  2481 ;;		On entry : 0/0
  2482 ;;		On exit  : 0/0
  2483 ;;		Unchanged: 0/0
  2484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2485 ;;      Params:         0       0       0       0       0
  2486 ;;      Locals:         0       2       0       0       0
  2487 ;;      Temps:          0       1       0       0       0
  2488 ;;      Totals:         0       3       0       0       0
